t_idx,idx,proba,real,imag,occupation
0,0,1.000000000000,1.000000000000,0.000000000000,[1 1 0 0]
0,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
0,2,1.000000000000,1.000000000000,0.000000000000,[1 0 0 1]
0,3,0.000000000000,0.000000000000,0.000000000000,[0 1 1 0]
0,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
1,0,1.066827056320,0.987834196184,0.301679726150,[1 1 0 0]
1,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
1,2,1.009996153665,0.999965440668,0.100325824869,[1 0 0 1]
1,3,0.010065272330,0.000034559332,-0.100325824869,[0 1 1 0]
1,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
2,0,1.481826663602,1.063434467842,0.592396654453,[1 1 0 0]
2,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
2,2,1.037564330686,0.999453782761,0.196612478777,[1 0 0 1]
2,3,0.038656765164,0.000546217239,-0.196612478777,[0 1 1 0]
2,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
3,0,0.751352968788,0.824574180519,-0.267264643396,[1 1 0 0]
3,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
3,2,1.075896989620,0.997290700141,0.285146013532,[1 0 0 1]
3,3,0.081315589339,0.002709299859,-0.285146013532,[0 1 1 0]
3,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
4,0,0.592087202417,0.699023666298,-0.321641285243,[1 1 0 0]
4,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
4,2,1.115072921802,0.991679007364,0.362830081656,[1 0 0 1]
4,3,0.131714907073,0.008320992636,-0.362830081656,[0 1 1 0]
4,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
5,0,0.425653926462,0.550669010045,-0.349882219951,[1 1 0 0]
5,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
5,2,1.143908913538,0.980420526974,0.427416078108,[1 0 0 1]
5,3,0.183067859589,0.019579473026,-0.427416078108,[0 1 1 0]
5,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
6,0,0.272646076903,0.387859289372,-0.349587254560,[1 1 0 0]
6,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
6,2,1.152038533349,0.961192350346,0.477648195836,[1 0 0 1]
6,3,0.229653832657,0.038807649654,-0.477648195836,[0 1 1 0]
6,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
7,0,0.062426546398,0.219899360340,-0.118620477661,[1 1 0 0]
7,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
7,2,1.131826499009,0.931847559338,0.513309482831,[1 0 0 1]
7,3,0.268131380333,0.068152440662,-0.513309482831,[0 1 1 0]
7,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
8,0,0.029687956764,0.053720362970,-0.163713406191,[1 1 0 0]
8,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
8,2,1.079762205755,0.890707710409,0.535165376657,[1 0 0 1]
8,3,0.298346784936,0.109292289591,-0.535165376657,[0 1 1 0]
8,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
9,0,0.300634476898,-0.002423141317,0.548296092713,[1 1 0 0]
9,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
9,2,0.997079542660,0.836815093318,0.544811932923,[1 0 0 1]
9,3,0.323449356024,0.163184906682,-0.544811932923,[0 1 1 0]
9,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
10,0,0.364679061484,-0.176373519036,0.577556441629,[1 1 0 0]
10,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
10,2,0.889501385674,0.770116890242,0.544445921133,[1 0 0 1]
10,3,0.349267605190,0.229883109758,-0.544445921133,[0 1 1 0]
10,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
11,0,0.127339119714,-0.356402811261,0.017780771630,[1 1 0 0]
11,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
11,2,0.766176180138,0.691560444822,0.536582082534,[1 0 0 1]
11,3,0.383055290495,0.308439555178,-0.536582082534,[0 1 1 0]
11,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
12,0,0.218097219696,-0.448712754756,0.129437565706,[1 1 0 0]
12,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
12,2,0.638027576722,0.603088156047,0.523748272320,[1 0 0 1]
12,3,0.431851264628,0.396911843953,-0.523748272320,[0 1 1 0]
12,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
13,0,0.322861227489,-0.515711328070,0.238543609407,[1 1 0 0]
13,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
13,2,0.515846241317,0.507531055311,0.508191370659,[1 0 0 1]
13,3,0.500784130695,0.492468944689,-0.508191370659,[0 1 1 0]
13,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
14,0,0.426457435380,-0.558183102766,0.338952886351,[1 1 0 0]
14,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
14,2,0.408495023646,0.408410791201,0.491625517317,[1 0 0 1]
14,3,0.591673441245,0.591589208799,-0.491625517317,[0 1 1 0]
14,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
15,0,1.349969442914,-1.112571638167,0.334893703822,[1 1 0 0]
15,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
15,2,0.385691214956,0.432869239976,0.445326213060,[1 0 0 1]
15,3,0.519952735004,0.567130760024,-0.445326213060,[0 1 1 0]
15,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
16,0,4.175885774326,-1.648653741774,1.207404908910,[1 1 0 0]
16,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
16,2,0.336816914072,0.438367813976,0.380329559385,[1 0 0 1]
16,3,0.460081286120,0.561632186024,-0.380329559385,[0 1 1 0]
16,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
17,0,2.621541578965,-1.386907771937,0.835480945985,[1 1 0 0]
17,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
17,2,0.276278788801,0.431645587637,0.299934785369,[1 0 0 1]
17,3,0.412987613527,0.568354412363,-0.299934785369,[0 1 1 0]
17,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
18,0,3.225190613065,-0.952689252244,1.522357974237,[1 1 0 0]
18,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
18,2,0.212632726922,0.410462212002,0.210127341012,[1 0 0 1]
18,3,0.391708302919,0.589537787998,-0.210127341012,[0 1 1 0]
18,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
19,0,3.834112010356,-1.119860986052,1.606245118989,[1 1 0 0]
19,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
19,2,0.154026267171,0.374446605428,0.117541511195,[1 0 0 1]
19,3,0.405133056314,0.625553394572,-0.117541511195,[0 1 1 0]
19,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
20,0,0.959673446219,-0.273598568746,0.940647260879,[1 1 0 0]
20,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
20,2,0.106569642414,0.325176953493,0.028802627166,[1 0 0 1]
20,3,0.456215735429,0.674823046507,-0.028802627166,[0 1 1 0]
20,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
21,0,4.771236056669,-0.437111478335,2.140133082819,[1 1 0 0]
21,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
21,2,0.073294266220,0.266048388868,-0.050125053627,[1 0 0 1]
21,3,0.541197488484,0.733951611132,0.050125053627,[0 1 1 0]
21,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
22,0,4.122174552668,-0.002009449587,2.030312910558,[1 1 0 0]
22,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
22,2,0.053894530656,0.201941821886,-0.114516510728,[1 0 0 1]
22,3,0.650010886884,0.798058178114,0.114516510728,[0 1 1 0]
22,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
23,0,1.138455658140,0.448381094885,0.968199386433,[1 1 0 0]
23,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
23,2,0.045272906050,0.138728550775,-0.161329771741,[1 0 0 1]
23,3,0.767815804500,0.861271449225,0.161329771741,[0 1 1 0]
23,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
24,0,0.678175500922,0.463981596037,0.680365033979,[1 1 0 0]
24,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
24,2,0.042731732596,0.082662778491,-0.189469252514,[1 0 0 1]
24,3,0.877406175613,0.917337221509,0.189469252514,[0 1 1 0]
24,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
25,0,0.570236848773,0.604193496399,0.452975791497,[1 1 0 0]
25,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
25,2,0.041514853468,0.039726145992,-0.199841654297,[1 0 0 1]
25,3,0.962062561484,0.960273854008,0.199841654297,[0 1 1 0]
25,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
26,0,1.432090036211,1.133542170808,0.383630268893,[1 1 0 0]
26,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
26,2,0.038327626918,0.014993588978,-0.195199434444,[1 0 0 1]
26,3,1.008340448962,0.985006411022,0.195199434444,[0 1 1 0]
26,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
27,0,0.822758210020,0.902961608301,-0.086130969774,[1 1 0 0]
27,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
27,2,0.032470329361,0.012087684390,-0.179789369115,[1 0 0 1]
27,3,1.008294960581,0.987912315610,0.179789369115,[0 1 1 0]
27,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
28,0,1.231714956466,1.061916233145,0.322566071137,[1 1 0 0]
28,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
28,2,0.026306019219,0.032779399133,-0.158844358450,[1 0 0 1]
28,3,0.960747220952,0.967220600867,0.158844358450,[0 1 1 0]
28,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
29,0,0.195091115658,0.113611187939,-0.426829724402,[1 1 0 0]
29,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
29,2,0.024931429649,0.076777764809,-0.137973202037,[1 0 0 1]
29,3,0.871375900032,0.923222235191,0.137973202037,[0 1 1 0]
29,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
30,0,1.348312453872,1.122470362531,-0.297275527267,[1 1 0 0]
30,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
30,2,0.035097347549,0.141731106474,-0.122513840063,[1 0 0 1]
30,3,0.751635134600,0.858268893526,0.122513840063,[0 1 1 0]
30,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
31,0,1.766743841725,0.314288207442,-1.291497876262,[1 1 0 0]
31,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
31,2,0.063595643181,0.223440155920,-0.116919373517,[1 0 0 1]
31,3,0.616715331342,0.776559844080,0.116919373517,[0 1 1 0]
31,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
32,0,1.570818085783,0.937586688244,-0.831714667306,[1 1 0 0]
32,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
32,2,0.115457279564,0.316261040167,-0.124242641783,[1 0 0 1]
32,3,0.482935199231,0.683738959833,0.124242641783,[0 1 1 0]
32,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
33,0,3.194961262084,0.142244363120,-1.781776586232,[1 1 0 0]
33,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
33,2,0.192361624969,0.413656118287,-0.145774623213,[1 0 0 1]
33,3,0.365049388396,0.586343881713,0.145774623213,[0 1 1 0]
33,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
34,0,1.456668974231,-0.474495802761,-1.109739927818,[1 1 0 0]
34,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
34,2,0.291629084734,0.508835062440,-0.180875548282,[1 0 0 1]
34,3,0.273958959855,0.491164937560,0.180875548282,[0 1 1 0]
34,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
35,0,1.369774236490,-0.614473629897,-0.996090555447,[1 1 0 0]
35,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
35,2,0.406060662541,0.595419090840,-0.227017111257,[1 0 0 1]
35,3,0.215222480860,0.404580909160,0.227017111257,[0 1 1 0]
35,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
36,0,2.828475582439,-0.910760288521,-1.413856880767,[1 1 0 0]
36,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
36,2,0.524720404076,0.668058864691,-0.280031707819,[1 0 0 1]
36,3,0.188602674695,0.331941135309,0.280031707819,[0 1 1 0]
36,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
37,0,1.454922475201,-0.904309162279,-0.798215142815,[1 1 0 0]
37,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
37,2,0.634563174604,0.722941511014,-0.334542592589,[1 0 0 1]
37,3,0.188680152575,0.277058488986,0.334542592589,[0 1 1 0]
37,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
38,0,0.635826729754,-0.703959659933,-0.374523065967,[1 1 0 0]
38,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
38,2,0.722630163357,0.758134003691,-0.384529577283,[1 0 0 1]
38,3,0.206362155976,0.241865996309,0.384529577283,[0 1 1 0]
38,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
39,0,1.298043052393,-0.353435935220,-1.083109455267,[1 1 0 0]
39,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
39,2,0.778405128875,0.773727479158,-0.423970419806,[1 0 0 1]
39,3,0.230950170559,0.226272520842,0.423970419806,[0 1 1 0]
39,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
40,0,5.792165346752,-0.902166209792,-2.231201800972,[1 1 0 0]
40,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
40,2,0.795873297828,0.771768143974,-0.447489921422,[1 0 0 1]
40,3,0.252337009880,0.228231856026,0.447489921422,[0 1 1 0]
40,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
41,0,0.103046779624,-0.303268624518,-0.105237450590,[1 1 0 0]
41,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
41,2,0.774864254206,0.755983016504,-0.450947816231,[1 0 0 1]
41,3,0.262898221198,0.244016983496,0.450947816231,[0 1 1 0]
41,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
42,0,3.192691166209,-0.236358797952,-1.771108603344,[1 1 0 0]
42,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
42,2,0.721384336277,0.731330442927,-0.431902905205,[1 0 0 1]
42,3,0.258723450422,0.268669557073,0.431902905205,[0 1 1 0]
42,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
43,0,3.174665993630,-1.034216197259,-1.450883472563,[1 1 0 0]
43,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
43,2,0.646830137731,0.703423840593,-0.389903883305,[1 0 0 1]
43,3,0.239982456545,0.296576159407,0.389903883305,[0 1 1 0]
43,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
44,0,2.821064918886,-1.672994397869,0.148844427454,[1 1 0 0]
44,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
44,2,0.566187113083,0.677890491011,-0.326575558301,[1 0 0 1]
44,3,0.210406131061,0.322109508989,0.326575558301,[0 1 1 0]
44,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
45,0,2.002551880059,-1.090398995635,0.901987755114,[1 1 0 0]
45,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
45,2,0.495514668474,0.659734013661,-0.245490732396,[1 0 0 1]
45,3,0.176046641152,0.340265986339,0.245490732396,[0 1 1 0]
45,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
46,0,2.945008185283,-1.590210262165,0.645166263369,[1 1 0 0]
46,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
46,2,0.449162529485,0.652768682203,-0.151840630333,[1 0 0 1]
46,3,0.143625165079,0.347231317797,0.151840630333,[0 1 1 0]
46,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
47,0,2.599413916120,-1.382579285203,-0.829390400383,[1 1 0 0]
47,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
47,2,0.437223800635,0.659186045930,-0.051938015800,[1 0 0 1]
47,3,0.118851708774,0.340813954070,0.051938015800,[0 1 1 0]
47,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
48,0,0.341760213890,-0.493319680801,0.313681217838,[1 1 0 0]
48,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
48,2,0.463695081301,0.679300210251,0.047395207079,[1 0 0 1]
48,3,0.105094660799,0.320699789749,-0.047395207079,[0 1 1 0]
48,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
49,0,1.241126245604,1.105274170668,0.139625403343,[1 1 0 0]
49,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
49,2,0.525688970047,0.711499101965,0.139491927904,[1 0 0 1]
49,3,0.102690766118,0.288500898035,-0.139491927904,[0 1 1 0]
49,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
