t_idx,idx,proba,real,imag,occupation
50,0,2.607105704415,-0.037404211819,1.614220130389,[1 1 0 0]
50,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
50,2,0.613852567600,0.752407123064,0.218485900602,[1 0 0 1]
50,3,0.109038321471,0.247592876936,-0.218485900602,[0 1 1 0]
50,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
51,0,1.660635392396,-1.286158837064,-0.080192507369,[1 1 0 0]
51,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
51,2,0.713923549535,0.797242091611,0.279872465416,[1 0 0 1]
51,3,0.119439366312,0.202757908389,-0.279872465416,[0 1 1 0]
51,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
52,0,0.698210656573,-0.199049389253,0.811535579756,[1 1 0 0]
52,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
52,2,0.809145456193,0.840328679997,0.320925483201,[1 0 0 1]
52,3,0.128488096199,0.159671320003,-0.320925483201,[0 1 1 0]
52,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
53,0,3.315890095792,1.398397023447,1.166351516742,[1 1 0 0]
53,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
53,2,0.883106178589,0.875713867152,0.340927267121,[1 0 0 1]
53,3,0.131678444285,0.124286132848,-0.340927267121,[0 1 1 0]
53,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
54,0,3.496921312873,0.086236005412,1.868016237682,[1 1 0 0]
54,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
54,2,0.922488263801,0.897819003131,0.341188073381,[1 0 0 1]
54,3,0.126850257539,0.102180996869,-0.341188073381,[0 1 1 0]
54,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
55,0,1.686357227299,-0.975593120033,0.857073679122,[1 1 0 0]
55,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
55,2,0.919240722329,0.902059100660,0.324853969108,[1 0 0 1]
55,3,0.115122521009,0.097940899340,-0.324853969108,[0 1 1 0]
55,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
56,0,5.487949092549,1.484891944380,1.811917494277,[1 1 0 0]
56,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
56,2,0.871794838687,0.885363317089,0.296524257761,[1 0 0 1]
56,3,0.101068204510,0.114636682911,-0.296524257761,[0 1 1 0]
56,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
57,0,0.803446054566,-0.500171245434,0.743824428079,[1 1 0 0]
57,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
57,2,0.785128847299,0.846540977879,0.261719735728,[1 0 0 1]
57,3,0.092046891540,0.153459022121,-0.261719735728,[0 1 1 0]
57,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
58,0,3.348147551467,1.071358606888,1.483353729531,[1 1 0 0]
58,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
58,2,0.669702512284,0.786453728531,0.226258801295,[1 0 0 1]
58,3,0.096795055222,0.213546271469,-0.226258801295,[0 1 1 0]
58,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
59,0,3.545468356623,1.881323319510,-0.078044372570,[1 1 0 0]
59,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
59,2,0.539490953436,0.707974879661,0.195608085736,[1 0 0 1]
59,3,0.123541194114,0.292025120339,-0.195608085736,[0 1 1 0]
59,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
60,0,0.518180605164,-0.126837150389,0.708585169507,[1 1 0 0]
60,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
60,2,0.409507515407,0.615739455862,0.174276900081,[1 0 0 1]
60,3,0.178028603683,0.384260544138,-0.174276900081,[0 1 1 0]
60,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
61,0,1.918982631520,1.242965633062,-0.611570982428,[1 1 0 0]
61,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
61,2,0.293288118603,0.515710587613,0.165320018228,[1 0 0 1]
61,3,0.261866943377,0.484289412387,-0.165320018228,[0 1 1 0]
61,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
62,0,3.222487116876,1.778025818535,0.247207009409,[1 1 0 0]
62,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
62,2,0.200799771391,0.414607234492,0.170001801455,[1 0 0 1]
62,3,0.371585302407,0.585392765508,-0.170001801455,[0 1 1 0]
62,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
63,0,1.293803436896,1.131873936177,0.112538124649,[1 1 0 0]
63,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
63,2,0.137137740378,0.319252949095,0.187657386937,[1 0 0 1]
63,3,0.498631842188,0.680747050905,-0.187657386937,[0 1 1 0]
63,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
64,0,2.197723702363,1.423318755299,0.414593081438,[1 1 0 0]
64,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
64,2,0.102210162804,0.235913797166,0.215765713473,[1 0 0 1]
64,3,0.630382568472,0.764086202834,-0.215765713473,[0 1 1 0]
64,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
65,0,2.417755325075,1.536664475962,-0.237523921725,[1 1 0 0]
65,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
65,2,0.091409551518,0.169694330601,0.250226668602,[1 0 0 1]
65,3,0.752020890316,0.830305669399,-0.250226668602,[0 1 1 0]
65,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
66,0,5.934246737343,1.614366263360,-1.824299401158,[1 1 0 0]
66,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
66,2,0.097078557601,0.124055026562,0.285812714877,[1 0 0 1]
66,3,0.848968504477,0.875944973438,-0.285812714877,[0 1 1 0]
66,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
67,0,1.166783561386,0.592011060348,-0.903496799004,[1 1 0 0]
67,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
67,2,0.110429227276,0.100501103649,0.316747147487,[1 0 0 1]
67,3,0.909427019977,0.899498896351,-0.316747147487,[0 1 1 0]
67,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
68,0,1.267521293995,0.324666278601,-1.078013497844,[1 1 0 0]
68,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
68,2,0.123500376833,0.098474951996,0.337347092269,[1 0 0 1]
68,3,0.926550472841,0.901525048004,-0.337347092269,[0 1 1 0]
68,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
69,0,0.934563159529,-0.874589913921,-0.411892755456,[1 1 0 0]
69,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
69,2,0.130749296963,0.115462638079,0.342662627333,[1 0 0 1]
69,3,0.899824020805,0.884537361921,-0.342662627333,[0 1 1 0]
69,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
70,0,0.212351384783,-0.351715899239,-0.297736982932,[1 1 0 0]
70,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
70,2,0.129968329611,0.147302744781,0.329044421000,[1 0 0 1]
70,3,0.835362840049,0.852697255219,-0.329044421000,[0 1 1 0]
70,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
71,0,1.561177511230,-1.227673580938,-0.232368435671,[1 1 0 0]
71,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
71,2,0.122370001320,0.188663454315,0.294577837465,[1 0 0 1]
71,3,0.745043092690,0.811336545685,-0.294577837465,[0 1 1 0]
71,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
72,0,0.662746313658,-0.737950791061,-0.343765826734,[1 1 0 0]
72,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
72,2,0.111869693155,0.233638494632,0.239338143598,[1 0 0 1]
72,3,0.644592703891,0.766361505368,-0.239338143598,[0 1 1 0]
72,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
73,0,5.910556446519,-2.277669896587,-0.850162507230,[1 1 0 0]
73,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
73,2,0.103764481540,0.276395579401,0.165438705350,[1 0 0 1]
73,3,0.550973322739,0.723604420599,-0.165438705350,[0 1 1 0]
73,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
74,0,0.575150858279,-0.719258805931,0.240452964986,[1 1 0 0]
74,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
74,2,0.103133835832,0.311810507791,0.076863795529,[1 0 0 1]
74,3,0.479512820250,0.688189492209,-0.076863795529,[0 1 1 0]
74,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
75,0,6.551292478932,-2.557905155213,-0.091726200541,[1 1 0 0]
75,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
75,2,0.113346441765,0.336020850223,-0.020890906658,[1 0 0 1]
75,3,0.441304741320,0.663979149777,0.020890906658,[0 1 1 0]
75,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
76,0,1.116887792793,-1.052147802926,0.099361932303,[1 1 0 0]
76,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
76,2,0.135018090962,0.346834113216,-0.121343268753,[1 0 0 1]
76,3,0.441349864530,0.653165886784,0.121343268753,[0 1 1 0]
76,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
77,0,1.262538742128,-0.614988106247,0.940387351735,[1 1 0 0]
77,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
77,2,0.165676137551,0.343955949822,-0.217647518095,[1 0 0 1]
77,3,0.477764237906,0.656044050178,0.217647518095,[0 1 1 0]
77,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
78,0,6.353263046007,-2.203488658910,1.223887566757,[1 1 0 0]
78,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
78,2,0.200214296641,0.329007731834,-0.303262607379,[1 0 0 1]
78,3,0.542198832973,0.670992268166,0.303262607379,[0 1 1 0]
78,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
79,0,4.083013912192,-1.923343314498,-0.619487212754,[1 1 0 0]
79,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
79,2,0.232049105728,0.305335039511,-0.372585049855,[1 0 0 1]
79,3,0.621379026707,0.694664960489,0.372585049855,[0 1 1 0]
79,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
80,0,3.681027686415,-1.911549532207,0.164335243741,[1 1 0 0]
80,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
80,2,0.254733259654,0.277624378651,-0.421494915785,[1 0 0 1]
80,3,0.699484502352,0.722375621349,0.421494915785,[0 1 1 0]
80,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
81,0,0.194152386613,-0.306982699009,-0.316091773260,[1 1 0 0]
81,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
81,2,0.263652482477,0.251370802143,-0.447733405395,[1 0 0 1]
81,3,0.760910878190,0.748629197857,0.447733405395,[0 1 1 0]
81,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
82,0,0.277585488203,0.162383874302,0.501215488158,[1 1 0 0]
82,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
82,2,0.257437732275,0.232264059020,-0.451099921484,[1 0 0 1]
82,3,0.792909614234,0.767735940980,0.451099921484,[0 1 1 0]
82,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
83,0,3.174996349326,-1.338730007771,1.175924451493,[1 1 0 0]
83,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
83,2,0.238731647456,0.225531179197,-0.433436655886,[1 0 0 1]
83,3,0.787669289062,0.774468820803,0.433436655886,[0 1 1 0]
83,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
84,0,0.594883796154,0.709395838129,0.302723208556,[1 1 0 0]
84,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
84,2,0.214105469972,0.235346480375,-0.398393654752,[1 0 0 1]
84,3,0.743412509222,0.764653519625,0.398393654752,[0 1 1 0]
84,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
85,0,0.831412723379,0.911154289474,0.034793449846,[1 1 0 0]
85,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
85,2,0.193087795477,0.264319595420,-0.351031262076,[1 0 0 1]
85,3,0.664448604638,0.735680404580,0.351031262076,[0 1 1 0]
85,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
86,0,0.814006718499,0.740852122642,-0.514922179436,[1 1 0 0]
86,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
86,2,0.186403589479,0.313157824189,-0.297213335211,[1 0 0 1]
86,3,0.560087941100,0.686842175811,0.297213335211,[0 1 1 0]
86,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
87,0,1.698925041870,1.233238048949,-0.421958477217,[1 1 0 0]
87,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
87,2,0.203904514471,0.380559565591,-0.243061579664,[1 0 0 1]
87,3,0.442785383290,0.619440434409,0.243061579664,[0 1 1 0]
87,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
88,0,1.613914223461,0.878396077455,-0.917787859243,[1 1 0 0]
88,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
88,2,0.252334188572,0.463274287549,-0.194193519635,[1 0 0 1]
88,3,0.325785613475,0.536725712451,0.194193519635,[0 1 1 0]
88,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
89,0,1.821095582256,0.761875304064,-1.113840923702,[1 1 0 0]
89,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
89,2,0.333682370764,0.556407297417,-0.155220134473,[1 0 0 1]
89,3,0.220867775931,0.443592702583,0.155220134473,[0 1 1 0]
89,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
90,0,5.972409328606,2.381599135594,0.548082918857,[1 1 0 0]
90,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
90,2,0.444193643516,0.653828010860,-0.129238445250,[1 0 0 1]
90,3,0.136537621796,0.346171989140,0.129238445250,[0 1 1 0]
90,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
91,0,2.751698684543,1.656547000305,-0.086894880886,[1 1 0 0]
91,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
91,2,0.574503560441,0.748793754496,-0.117522226277,[1 0 0 1]
91,3,0.076916051450,0.251206245504,0.117522226277,[0 1 1 0]
91,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
92,0,3.253736432748,1.710779835708,-0.571811845351,[1 1 0 0]
92,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
92,2,0.710703678902,0.834557804658,-0.119234850557,[1 0 0 1]
92,3,0.041588069587,0.165442195342,0.119234850557,[0 1 1 0]
92,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
93,0,0.845667934838,-0.121488051149,-0.911541874116,[1 1 0 0]
93,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
93,2,0.837003772019,0.905299978256,-0.132044391733,[1 0 0 1]
93,3,0.026403815506,0.094700021744,0.132044391733,[0 1 1 0]
93,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
94,0,1.825365226697,0.265951194997,-1.324626433594,[1 1 0 0]
94,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
94,2,0.937078085528,0.956064469461,-0.151719529930,[1 0 0 1]
94,3,0.024949146606,0.043935530539,0.151719529930,[0 1 1 0]
94,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
95,0,6.094865906767,2.390447249076,-0.616950448700,[1 1 0 0]
95,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
95,2,0.998729546494,0.984242665324,-0.173193308906,[1 0 0 1]
95,3,0.030244215846,0.015757334676,0.173193308906,[0 1 1 0]
95,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
96,0,6.315728943187,2.038608820411,-1.469626830365,[1 1 0 0]
96,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
96,2,1.013467213243,0.988419991132,-0.191031762732,[1 0 0 1]
96,3,0.036627230978,0.011580008868,0.191031762732,[0 1 1 0]
96,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
97,0,0.056321951238,-0.235635609474,0.028245544542,[1 1 0 0]
97,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
97,2,0.981383836901,0.970393925845,-0.199297429946,[1 0 0 1]
97,3,0.040595985210,0.029606074155,0.199297429946,[0 1 1 0]
97,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
98,0,5.693543889783,1.997421900761,-1.305315915839,[1 1 0 0]
98,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
98,2,0.906182614080,0.932063780674,-0.193493469748,[1 0 0 1]
98,3,0.042055052731,0.067936219326,0.193493469748,[0 1 1 0]
98,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
99,0,0.112597911151,-0.237726341643,0.236820813360,[1 1 0 0]
99,1,0.000000000000,0.000000000000,0.000000000000,[1 0 1 0]
99,2,0.804212005453,0.880110790606,-0.172095908468,[1 0 0 1]
99,3,0.043990424240,0.119889209394,0.172095908468,[0 1 1 0]
99,4,0.000000000000,0.000000000000,-0.000000000000,[0 1 0 1]
